游戏,饰品,价格,时间,状态
csgo,"=HYPERLINK(""https://buff.163.com/goods/43148?appid=730&game=csgo&classid=2083599607&instanceid=188530139&assetid=42532785443&contextid=2"", ""摩托手套（★） | *嘣！* (略有磨损)"")",¥ 2500,2025-03-12 21:54:35,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/42811?appid=730&game=csgo&classid=318677630&instanceid=188530139&assetid=42319660851&contextid=2"", ""穿肠刀（★） | 深红之网 (略有磨损)"")",¥ 1185,2025-03-02 23:12:29,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/956638?appid=730&game=csgo&classid=5721082734&instanceid=188530139&assetid=41938191297&contextid=2"", ""AWP | 镀铬大炮 (崭新出厂)"")",¥ 969,2025-02-12 23:44:07,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/956649?appid=730&game=csgo&classid=5721076184&instanceid=188530139&assetid=37602120563&contextid=2"", ""廓尔喀刀（★） | 都市伪装 (略有磨损)"")",¥ 2110,2024-05-08 21:52:02,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/37733?appid=730&game=csgo&classid=3352295839&instanceid=188530139&assetid=36430413389&contextid=2"", ""M4A4（纪念品） | 狂哮飓风 (战痕累累)"")",¥ 35,2024-03-15 21:37:05,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/871459?appid=730&game=csgo&classid=4571609204&instanceid=519977179&assetid=34665687362&contextid=2"", ""MAC-10 | 表面淬火 (战痕累累)"")",¥ 428.88,2023-11-23 17:17:45,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/871459?appid=730&game=csgo&classid=4571609204&instanceid=519977179&assetid=34665526648&contextid=2"", ""MAC-10 | 表面淬火 (战痕累累)"")",¥ 429.46,2023-11-23 16:56:54,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/45428?appid=730&game=csgo&classid=2736629091&instanceid=188530139&assetid=33898998416&contextid=2"", ""驾驶手套（★） | 墨绿色调 (战痕累累)"")",¥ 298.94,2023-10-08 21:48:40,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/42154?appid=730&game=csgo&classid=2316438187&instanceid=6276304101&assetid=33718647636&contextid=2"", ""USP 消音版 | 蓝图 (略有磨损)"")",¥ 66,2023-10-02 16:27:26,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/774712?appid=730&game=csgo&classid=3608084263&instanceid=519977179&assetid=33718103483&contextid=2"", ""海军上尉里克索尔 | 海军水面战中心海豹部队"")",¥ 50.9,2023-10-02 15:58:42,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/872134?appid=730&game=csgo&classid=4579775423&instanceid=188530139&assetid=33628171138&contextid=2"", ""猎杀者匕首（★） | 传说 (崭新出厂)"")",¥ 3050,2023-09-29 20:45:36,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/871592?appid=730&game=csgo&classid=4578724059&instanceid=480085569&assetid=31904902263&contextid=2"", ""USP 消音版 | 紫色 DDPAT (崭新出厂)"")",¥ 68.7,2023-07-28 22:45:45,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/871592?appid=730&game=csgo&classid=4665901331&instanceid=519977179&assetid=31899553296&contextid=2"", ""USP 消音版 | 紫色 DDPAT (崭新出厂)"")",¥ 68.68,2023-07-28 18:20:44,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/835545?appid=730&game=csgo&classid=4150189365&instanceid=519977179&assetid=31897283131&contextid=2"", ""残酷的达里尔爵士（沉默）| 专业人士"")",¥ 81,2023-07-28 16:31:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/871592?appid=730&game=csgo&classid=5437890925&instanceid=480085569&assetid=31894033426&contextid=2"", ""USP 消音版 | 紫色 DDPAT (崭新出厂)"")",¥ 68.58,2023-07-28 13:32:47,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/871592?appid=730&game=csgo&classid=5436307426&instanceid=480085569&assetid=31862662005&contextid=2"", ""USP 消音版 | 紫色 DDPAT (崭新出厂)"")",¥ 67.5,2023-07-26 22:54:55,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/755692?appid=730&game=csgo&classid=2750358584&instanceid=188530139&assetid=30522790434&contextid=2"", ""死刑胸章"")",¥ 20.69,2023-05-25 20:54:02,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/895445?appid=730&game=csgo&classid=4839662242&instanceid=188530139&assetid=30309948941&contextid=2"", ""印花 | boltz（全息） | 2022年安特卫普锦标赛"")",¥ 11.07,2023-05-13 15:17:07,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/895445?appid=730&game=csgo&classid=4839662242&instanceid=188530139&assetid=30310535328&contextid=2"", ""印花 | boltz（全息） | 2022年安特卫普锦标赛"")",¥ 10.97,2023-05-13 15:17:07,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/895445?appid=730&game=csgo&classid=4839662242&instanceid=188530139&assetid=30305544110&contextid=2"", ""印花 | boltz（全息） | 2022年安特卫普锦标赛"")",¥ 11.18,2023-05-13 15:17:07,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/895445?appid=730&game=csgo&classid=4839662242&instanceid=188530139&assetid=30305554784&contextid=2"", ""印花 | boltz（全息） | 2022年安特卫普锦标赛"")",¥ 10.96,2023-05-13 15:17:07,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262002684&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262002681&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997588&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997619&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997602&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997596&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997609&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997627&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=958012868&instanceid=188530139&assetid=30269887917&contextid=2"", ""印花 | 敬礼！"")",¥ 0.49,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997649&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997637&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997644&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30261997657&contextid=2"", ""印花 | 敬礼！"")",¥ 0.5,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=958012868&instanceid=188530139&assetid=30269887902&contextid=2"", ""印花 | 敬礼！"")",¥ 0.49,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262158863&contextid=2"", ""印花 | 敬礼！"")",¥ 0.45,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=958012868&instanceid=188530139&assetid=30269887932&contextid=2"", ""印花 | 敬礼！"")",¥ 0.49,2023-05-11 10:43:52,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262849820&contextid=2"", ""印花 | 敬礼！"")",¥ 0.46,2023-05-11 10:43:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262123131&contextid=2"", ""印花 | 敬礼！"")",¥ 0.47,2023-05-11 10:43:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262158854&contextid=2"", ""印花 | 敬礼！"")",¥ 0.45,2023-05-11 10:43:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262045004&contextid=2"", ""印花 | 敬礼！"")",¥ 0.48,2023-05-11 10:43:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=5325237499&instanceid=188530139&assetid=30262926439&contextid=2"", ""印花 | 敬礼！"")",¥ 0.44,2023-05-11 10:43:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=958012868&instanceid=188530139&assetid=30232721470&contextid=2"", ""印花 | 敬礼！"")",¥ 0.46,2023-05-09 21:53:18,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/40745?appid=730&game=csgo&classid=958012868&instanceid=188530139&assetid=30232719753&contextid=2"", ""印花 | 敬礼！"")",¥ 0.46,2023-05-09 21:53:01,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/921462?appid=730&game=csgo&classid=5199656210&instanceid=480085569&assetid=30092026360&contextid=2"", ""格洛克 18 型 | 圆影玉兔 (久经沙场)"")",¥ 11.2,2023-05-04 15:33:15,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/759431?appid=730&game=csgo&classid=5120995468&instanceid=188530564&assetid=29954385957&contextid=2"", ""沙漠之鹰（StatTrak™） | 红色代号 (破损不堪)"")",¥ 300,2023-04-27 10:10:49,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29898134449&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.39,2023-04-25 14:50:10,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29899735259&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.4,2023-04-25 14:50:10,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897711934&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.4,2023-04-25 14:50:10,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29898134436&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.39,2023-04-25 14:50:09,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29898134389&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.39,2023-04-25 14:50:09,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29898134401&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.39,2023-04-25 14:50:09,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29898887804&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.38,2023-04-25 14:50:09,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36698?appid=730&game=csgo&classid=1989313952&instanceid=302028390&assetid=29897673599&contextid=2"", ""封装的涂鸦 | 八号球 (砖红)"")",¥ 0.33,2023-04-25 14:49:37,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36698?appid=730&game=csgo&classid=1989313952&instanceid=302028390&assetid=29897673616&contextid=2"", ""封装的涂鸦 | 八号球 (砖红)"")",¥ 0.33,2023-04-25 14:49:37,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36699?appid=730&game=csgo&classid=1989275536&instanceid=302028390&assetid=29897657995&contextid=2"", ""封装的涂鸦 | 八号球 (豆青)"")",¥ 0.27,2023-04-25 14:49:11,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897651293&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.39,2023-04-25 14:48:51,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897651550&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.39,2023-04-25 14:48:50,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897651334&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.39,2023-04-25 14:48:50,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897651581&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.39,2023-04-25 14:48:50,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897651316&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.39,2023-04-25 14:48:50,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897651235&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.39,2023-04-25 14:48:50,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29900440973&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.36,2023-04-25 14:48:50,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36712?appid=730&game=csgo&classid=1989273176&instanceid=302028390&assetid=29897610897&contextid=2"", ""封装的涂鸦 | 八号球 (藕色)"")",¥ 0.33,2023-04-25 14:47:56,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36711?appid=730&game=csgo&classid=1989281985&instanceid=302028390&assetid=29897720472&contextid=2"", ""封装的涂鸦 | 八号球 (纯紫)"")",¥ 0.33,2023-04-25 14:47:32,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29898412521&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.27,2023-04-25 14:47:03,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36702?appid=730&game=csgo&classid=1989285837&instanceid=302028390&assetid=29897897781&contextid=2"", ""封装的涂鸦 | 八号球 (暗绿)"")",¥ 0.27,2023-04-25 14:46:45,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=1989293262&instanceid=302028390&assetid=29897583571&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.2,2023-04-25 14:45:53,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=1989293262&instanceid=302028390&assetid=29897564937&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.2,2023-04-25 14:44:05,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36706?appid=730&game=csgo&classid=1989287629&instanceid=302028390&assetid=29897469638&contextid=2"", ""封装的涂鸦 | 八号球 (酱紫)"")",¥ 0.33,2023-04-25 14:43:42,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897471590&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.29,2023-04-25 14:43:11,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710325&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710266&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710364&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710333&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710371&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710420&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710347&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:48,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710287&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:47,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36697?appid=730&game=csgo&classid=1989280635&instanceid=302028390&assetid=29897710307&contextid=2"", ""封装的涂鸦 | 八号球 (血红)"")",¥ 0.3,2023-04-25 14:42:47,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36711?appid=730&game=csgo&classid=1989281985&instanceid=302028390&assetid=29897896200&contextid=2"", ""封装的涂鸦 | 八号球 (纯紫)"")",¥ 0.15,2023-04-25 14:42:04,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29898132484&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.29,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29897399288&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.27,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29898132509&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.29,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29900125305&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.29,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29898132437&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.29,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29898132469&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.29,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36709?appid=730&game=csgo&classid=1989312329&instanceid=302028390&assetid=29898132454&contextid=2"", ""封装的涂鸦 | 八号球 (黄褐)"")",¥ 0.29,2023-04-25 14:41:19,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900125954&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:40:00,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900125963&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:40:00,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900125986&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:40:00,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=1989293262&instanceid=302028390&assetid=29900125974&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:40:00,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900125995&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:40:00,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126042&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:40:00,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126006&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126018&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=1989293262&instanceid=302028390&assetid=29900126033&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126052&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126141&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126067&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
csgo,"=HYPERLINK(""https://buff.163.com/goods/36700?appid=730&game=csgo&classid=5302600284&instanceid=302028390&assetid=29900126096&contextid=2"", ""封装的涂鸦 | 八号球 (棕褐)"")",¥ 0.27,2023-04-25 14:39:59,交易成功
